classifier,num_bands,OA,AA,Kappa,classifier_time_sec,selected_bands,experiment,dataset,run,train_time_sec,model_size_mb
rf,10,0.7839024390243903,0.7194431239150829,0.7516897619021579,3.975572347640991,"[7, 8, 58, 70, 74, 89, 101, 115, 158, 162]",exp1,Indian_pines,0,21.86536955833435,53.904
svc,10,0.7834146341463415,0.8521511323026497,0.7555558539565737,2.213061809539795,"[7, 8, 58, 70, 74, 89, 101, 115, 158, 162]",exp1,Indian_pines,0,21.86536955833435,53.904
knn,10,0.748780487804878,0.6929070297039774,0.7120648312998552,0.11733436584472656,"[7, 8, 58, 70, 74, 89, 101, 115, 158, 162]",exp1,Indian_pines,0,21.86536955833435,53.904
rf,15,0.8117073170731708,0.7763981784335875,0.7838353772404577,3.692894697189331,"[7, 8, 58, 70, 74, 89, 101, 104, 115, 129, 142, 158, 162, 179, 183]",exp1,Indian_pines,0,21.86536955833435,53.904
svc,15,0.8121951219512196,0.8661682341593562,0.7877750924190063,2.3159573078155518,"[7, 8, 58, 70, 74, 89, 101, 104, 115, 129, 142, 158, 162, 179, 183]",exp1,Indian_pines,0,21.86536955833435,53.904
knn,15,0.7424390243902439,0.6700979484072365,0.7045816858658549,0.14442777633666992,"[7, 8, 58, 70, 74, 89, 101, 104, 115, 129, 142, 158, 162, 179, 183]",exp1,Indian_pines,0,21.86536955833435,53.904
rf,20,0.8365853658536585,0.8141034877640663,0.8126723761926025,4.802967309951782,"[7, 8, 14, 43, 44, 58, 70, 74, 81, 89, 101, 104, 113, 115, 129, 142, 158, 162, 179, 183]",exp1,Indian_pines,0,21.86536955833435,53.904
svc,20,0.8551219512195122,0.9022917227887526,0.8361654453186533,2.023554563522339,"[7, 8, 14, 43, 44, 58, 70, 74, 81, 89, 101, 104, 113, 115, 129, 142, 158, 162, 179, 183]",exp1,Indian_pines,0,21.86536955833435,53.904
knn,20,0.7702439024390244,0.7621368136496142,0.7367731614673312,0.16728448867797852,"[7, 8, 14, 43, 44, 58, 70, 74, 81, 89, 101, 104, 113, 115, 129, 142, 158, 162, 179, 183]",exp1,Indian_pines,0,21.86536955833435,53.904
rf,25,0.833170731707317,0.8214067530940246,0.8087001460056367,5.751105546951294,"[7, 8, 14, 43, 44, 58, 70, 74, 81, 89, 96, 101, 104, 113, 115, 129, 142, 158, 160, 161, 162, 179, 182, 183, 194]",exp1,Indian_pines,0,21.86536955833435,53.904
svc,25,0.8453658536585366,0.885155433492974,0.8249522682802789,2.186924934387207,"[7, 8, 14, 43, 44, 58, 70, 74, 81, 89, 96, 101, 104, 113, 115, 129, 142, 158, 160, 161, 162, 179, 182, 183, 194]",exp1,Indian_pines,0,21.86536955833435,53.904
knn,25,0.7790243902439025,0.7353493036433786,0.7468282996152739,0.13089656829833984,"[7, 8, 14, 43, 44, 58, 70, 74, 81, 89, 96, 101, 104, 113, 115, 129, 142, 158, 160, 161, 162, 179, 182, 183, 194]",exp1,Indian_pines,0,21.86536955833435,53.904
rf,30,0.8429268292682927,0.8321996578600003,0.8199372876570707,5.788452625274658,"[7, 8, 14, 19, 40, 43, 44, 58, 70, 74, 81, 82, 89, 96, 101, 104, 113, 115, 129, 142, 158, 160, 161, 162, 173, 179, 182, 183, 190, 194]",exp1,Indian_pines,0,21.86536955833435,53.904
svc,30,0.8639024390243902,0.8807428644461915,0.8456921272633238,2.1314659118652344,"[7, 8, 14, 19, 40, 43, 44, 58, 70, 74, 81, 82, 89, 96, 101, 104, 113, 115, 129, 142, 158, 160, 161, 162, 173, 179, 182, 183, 190, 194]",exp1,Indian_pines,0,21.86536955833435,53.904
knn,30,0.7892682926829269,0.7369947677209989,0.7588575467839777,0.1336371898651123,"[7, 8, 14, 19, 40, 43, 44, 58, 70, 74, 81, 82, 89, 96, 101, 104, 113, 115, 129, 142, 158, 160, 161, 162, 173, 179, 182, 183, 190, 194]",exp1,Indian_pines,0,21.86536955833435,53.904
rf,35,0.8575609756097561,0.8357891108757842,0.8368242832508005,5.699008464813232,"[7, 8, 14, 19, 34, 40, 43, 44, 58, 70, 74, 81, 82, 89, 96, 101, 104, 113, 114, 115, 128, 129, 142, 158, 160, 161, 162, 164, 173, 179, 182, 183, 189, 190, 194]",exp1,Indian_pines,0,21.86536955833435,53.904
svc,35,0.8853658536585366,0.9156358457071351,0.8698771645835759,1.9925963878631592,"[7, 8, 14, 19, 34, 40, 43, 44, 58, 70, 74, 81, 82, 89, 96, 101, 104, 113, 114, 115, 128, 129, 142, 158, 160, 161, 162, 164, 173, 179, 182, 183, 189, 190, 194]",exp1,Indian_pines,0,21.86536955833435,53.904
knn,35,0.811219512195122,0.777027481652094,0.7840971868817304,0.1368236541748047,"[7, 8, 14, 19, 34, 40, 43, 44, 58, 70, 74, 81, 82, 89, 96, 101, 104, 113, 114, 115, 128, 129, 142, 158, 160, 161, 162, 164, 173, 179, 182, 183, 189, 190, 194]",exp1,Indian_pines,0,21.86536955833435,53.904
rf,40,0.8580487804878049,0.8441547730904734,0.8374848633856707,6.792100667953491,"[7, 8, 14, 19, 34, 40, 43, 44, 48, 58, 69, 70, 74, 81, 82, 84, 89, 96, 99, 101, 104, 107, 113, 114, 115, 128, 129, 142, 158, 160, 161, 162, 164, 173, 179, 182, 183, 189, 190, 194]",exp1,Indian_pines,0,21.86536955833435,53.904
svc,40,0.8829268292682927,0.9090072539778811,0.8670926545189713,2.088176965713501,"[7, 8, 14, 19, 34, 40, 43, 44, 48, 58, 69, 70, 74, 81, 82, 84, 89, 96, 99, 101, 104, 107, 113, 114, 115, 128, 129, 142, 158, 160, 161, 162, 164, 173, 179, 182, 183, 189, 190, 194]",exp1,Indian_pines,0,21.86536955833435,53.904
knn,40,0.8073170731707318,0.769882365081747,0.7795144935014297,0.1332852840423584,"[7, 8, 14, 19, 34, 40, 43, 44, 48, 58, 69, 70, 74, 81, 82, 84, 89, 96, 99, 101, 104, 107, 113, 114, 115, 128, 129, 142, 158, 160, 161, 162, 164, 173, 179, 182, 183, 189, 190, 194]",exp1,Indian_pines,0,21.86536955833435,53.904
rf,10,0.8190243902439024,0.7958865871956169,0.792373099983866,3.862006187438965,"[4, 16, 22, 32, 96, 112, 125, 135, 172, 177]",exp1,Indian_pines,1,17.36171531677246,53.904
svc,10,0.8307317073170731,0.8939101924585909,0.8088614553882879,1.867530345916748,"[4, 16, 22, 32, 96, 112, 125, 135, 172, 177]",exp1,Indian_pines,1,17.36171531677246,53.904
knn,10,0.786829268292683,0.751366552397513,0.7562677694494702,0.109161376953125,"[4, 16, 22, 32, 96, 112, 125, 135, 172, 177]",exp1,Indian_pines,1,17.36171531677246,53.904
rf,15,0.8268292682926829,0.7471831345191792,0.8014787818939919,3.821321725845337,"[4, 11, 16, 22, 25, 32, 96, 112, 125, 135, 154, 172, 177, 184, 191]",exp1,Indian_pines,1,17.36171531677246,53.904
svc,15,0.84,0.8932944727117738,0.819163261634238,1.9044172763824463,"[4, 11, 16, 22, 25, 32, 96, 112, 125, 135, 154, 172, 177, 184, 191]",exp1,Indian_pines,1,17.36171531677246,53.904
knn,15,0.7917073170731708,0.708864513783731,0.7618852021996818,0.14018654823303223,"[4, 11, 16, 22, 25, 32, 96, 112, 125, 135, 154, 172, 177, 184, 191]",exp1,Indian_pines,1,17.36171531677246,53.904
rf,20,0.848780487804878,0.790793706078682,0.8266212144154025,4.916146278381348,"[4, 7, 11, 16, 22, 25, 32, 53, 85, 88, 96, 112, 125, 135, 154, 172, 177, 178, 184, 191]",exp1,Indian_pines,1,17.36171531677246,53.904
svc,20,0.8726829268292683,0.9071161471053942,0.8555228584682966,1.755178689956665,"[4, 7, 11, 16, 22, 25, 32, 53, 85, 88, 96, 112, 125, 135, 154, 172, 177, 178, 184, 191]",exp1,Indian_pines,1,17.36171531677246,53.904
knn,20,0.8151219512195121,0.7825531459334298,0.7885337066847246,0.1262376308441162,"[4, 7, 11, 16, 22, 25, 32, 53, 85, 88, 96, 112, 125, 135, 154, 172, 177, 178, 184, 191]",exp1,Indian_pines,1,17.36171531677246,53.904
rf,25,0.8575609756097561,0.8207328323406706,0.8367703989962988,5.813547372817993,"[4, 7, 11, 16, 22, 25, 32, 51, 53, 85, 88, 93, 96, 112, 125, 127, 135, 144, 152, 154, 172, 177, 178, 184, 191]",exp1,Indian_pines,1,17.36171531677246,53.904
svc,25,0.8717073170731707,0.9126038860318437,0.8544880510979992,2.0339338779449463,"[4, 7, 11, 16, 22, 25, 32, 51, 53, 85, 88, 93, 96, 112, 125, 127, 135, 144, 152, 154, 172, 177, 178, 184, 191]",exp1,Indian_pines,1,17.36171531677246,53.904
knn,25,0.7678048780487805,0.7164084123602995,0.7340336369223892,0.128004789352417,"[4, 7, 11, 16, 22, 25, 32, 51, 53, 85, 88, 93, 96, 112, 125, 127, 135, 144, 152, 154, 172, 177, 178, 184, 191]",exp1,Indian_pines,1,17.36171531677246,53.904
rf,30,0.8570731707317073,0.8276450430229058,0.8361479030805231,5.758199453353882,"[4, 7, 11, 16, 22, 25, 32, 44, 51, 53, 62, 85, 88, 93, 96, 101, 112, 125, 127, 135, 144, 152, 154, 172, 176, 177, 178, 184, 191, 194]",exp1,Indian_pines,1,17.36171531677246,53.904
svc,30,0.8751219512195122,0.9045542934689497,0.858229369104484,2.064227819442749,"[4, 7, 11, 16, 22, 25, 32, 44, 51, 53, 62, 85, 88, 93, 96, 101, 112, 125, 127, 135, 144, 152, 154, 172, 176, 177, 178, 184, 191, 194]",exp1,Indian_pines,1,17.36171531677246,53.904
knn,30,0.7804878048780488,0.7611250046241362,0.7487295521012338,0.13465595245361328,"[4, 7, 11, 16, 22, 25, 32, 44, 51, 53, 62, 85, 88, 93, 96, 101, 112, 125, 127, 135, 144, 152, 154, 172, 176, 177, 178, 184, 191, 194]",exp1,Indian_pines,1,17.36171531677246,53.904
rf,35,0.8614634146341463,0.832335972307569,0.8413720365220315,5.869548559188843,"[4, 7, 11, 16, 19, 22, 25, 31, 32, 34, 44, 51, 53, 56, 62, 85, 88, 93, 96, 101, 112, 125, 127, 135, 144, 147, 152, 154, 172, 176, 177, 178, 184, 191, 194]",exp1,Indian_pines,1,17.36171531677246,53.904
svc,35,0.8926829268292683,0.9216724897627786,0.877921658186598,1.9542536735534668,"[4, 7, 11, 16, 19, 22, 25, 31, 32, 34, 44, 51, 53, 56, 62, 85, 88, 93, 96, 101, 112, 125, 127, 135, 144, 147, 152, 154, 172, 176, 177, 178, 184, 191, 194]",exp1,Indian_pines,1,17.36171531677246,53.904
knn,35,0.786829268292683,0.7346691327661938,0.7559309048932877,0.12769651412963867,"[4, 7, 11, 16, 19, 22, 25, 31, 32, 34, 44, 51, 53, 56, 62, 85, 88, 93, 96, 101, 112, 125, 127, 135, 144, 147, 152, 154, 172, 176, 177, 178, 184, 191, 194]",exp1,Indian_pines,1,17.36171531677246,53.904
rf,40,0.8634146341463415,0.833455806753276,0.8433657480731804,6.756730556488037,"[4, 7, 11, 16, 19, 22, 25, 31, 32, 34, 44, 51, 53, 56, 62, 73, 85, 88, 93, 96, 101, 112, 115, 125, 127, 135, 143, 144, 147, 152, 154, 158, 172, 176, 177, 178, 184, 191, 194, 199]",exp1,Indian_pines,1,17.36171531677246,53.904
svc,40,0.8917073170731707,0.9115245331229258,0.8768310254825269,2.506084442138672,"[4, 7, 11, 16, 19, 22, 25, 31, 32, 34, 44, 51, 53, 56, 62, 73, 85, 88, 93, 96, 101, 112, 115, 125, 127, 135, 143, 144, 147, 152, 154, 158, 172, 176, 177, 178, 184, 191, 194, 199]",exp1,Indian_pines,1,17.36171531677246,53.904
knn,40,0.7482926829268293,0.6732850735564848,0.7111679540053124,0.1377410888671875,"[4, 7, 11, 16, 19, 22, 25, 31, 32, 34, 44, 51, 53, 56, 62, 73, 85, 88, 93, 96, 101, 112, 115, 125, 127, 135, 143, 144, 147, 152, 154, 158, 172, 176, 177, 178, 184, 191, 194, 199]",exp1,Indian_pines,1,17.36171531677246,53.904
rf,10,0.8297560975609756,0.7980222189542435,0.8047621178746155,3.766831636428833,"[24, 35, 42, 73, 88, 100, 107, 137, 160, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
svc,10,0.8204878048780487,0.8362982137622024,0.7964216737516998,2.2871358394622803,"[24, 35, 42, 73, 88, 100, 107, 137, 160, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
knn,10,0.7546341463414634,0.6702732396879509,0.7182724938710641,0.11449646949768066,"[24, 35, 42, 73, 88, 100, 107, 137, 160, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
rf,15,0.8282926829268292,0.768099454515103,0.8029383379421803,3.622836112976074,"[24, 35, 42, 73, 88, 92, 100, 107, 137, 157, 160, 171, 175, 191, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
svc,15,0.8273170731707317,0.8464444631500347,0.804224932252978,2.247420072555542,"[24, 35, 42, 73, 88, 92, 100, 107, 137, 157, 160, 171, 175, 191, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
knn,15,0.755609756097561,0.6522806317760693,0.7191359982848167,0.1461174488067627,"[24, 35, 42, 73, 88, 92, 100, 107, 137, 157, 160, 171, 175, 191, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
rf,20,0.8317073170731707,0.7636947672870824,0.8068502151752781,4.506449222564697,"[24, 35, 40, 42, 73, 88, 92, 95, 100, 107, 137, 145, 147, 157, 160, 171, 175, 191, 193, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
svc,20,0.8380487804878048,0.8700864424629219,0.8160422708157252,2.1941404342651367,"[24, 35, 40, 42, 73, 88, 92, 95, 100, 107, 137, 145, 147, 157, 160, 171, 175, 191, 193, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
knn,20,0.7341463414634146,0.6547077348335855,0.6944550949493269,0.1208188533782959,"[24, 35, 40, 42, 73, 88, 92, 95, 100, 107, 137, 145, 147, 157, 160, 171, 175, 191, 193, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
rf,25,0.8336585365853658,0.750253377609333,0.8091172618833071,5.377766132354736,"[24, 35, 40, 42, 60, 73, 88, 92, 95, 100, 107, 135, 137, 145, 147, 149, 157, 160, 167, 171, 175, 191, 193, 198, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
svc,25,0.8526829268292683,0.8787284009132865,0.8325845021004683,2.58087420463562,"[24, 35, 40, 42, 60, 73, 88, 92, 95, 100, 107, 135, 137, 145, 147, 149, 157, 160, 167, 171, 175, 191, 193, 198, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
knn,25,0.72,0.6207769586387966,0.6780177253061869,0.13416314125061035,"[24, 35, 40, 42, 60, 73, 88, 92, 95, 100, 107, 135, 137, 145, 147, 149, 157, 160, 167, 171, 175, 191, 193, 198, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
