classifier,num_bands,OA,AA,Kappa,classifier_time_sec,selected_bands,experiment,dataset,run,train_time_sec,model_size_mb
rf,30,0.833170731707317,0.7647535364585554,0.8084867861072473,5.536092519760132,"[24, 35, 40, 42, 60, 71, 73, 88, 92, 95, 100, 107, 121, 135, 137, 145, 147, 149, 157, 160, 167, 171, 175, 181, 189, 190, 191, 193, 198, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
svc,30,0.8624390243902439,0.8980158914120973,0.8437535895997892,2.552365779876709,"[24, 35, 40, 42, 60, 71, 73, 88, 92, 95, 100, 107, 121, 135, 137, 145, 147, 149, 157, 160, 167, 171, 175, 181, 189, 190, 191, 193, 198, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
knn,30,0.7263414634146341,0.6272832815527813,0.6849172902749977,0.12854695320129395,"[24, 35, 40, 42, 60, 71, 73, 88, 92, 95, 100, 107, 121, 135, 137, 145, 147, 149, 157, 160, 167, 171, 175, 181, 189, 190, 191, 193, 198, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
rf,35,0.8307317073170731,0.7491271397788855,0.8057990821082082,5.258879899978638,"[24, 35, 40, 42, 60, 70, 71, 73, 88, 92, 95, 100, 103, 107, 108, 121, 135, 137, 145, 147, 149, 157, 160, 167, 171, 175, 181, 189, 190, 191, 192, 193, 194, 198, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
svc,35,0.8541463414634146,0.8727934686530431,0.8341914782075205,2.8658978939056396,"[24, 35, 40, 42, 60, 70, 71, 73, 88, 92, 95, 100, 103, 107, 108, 121, 135, 137, 145, 147, 149, 157, 160, 167, 171, 175, 181, 189, 190, 191, 192, 193, 194, 198, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
knn,35,0.6858536585365854,0.5670040497980974,0.6379342451071621,0.13563251495361328,"[24, 35, 40, 42, 60, 70, 71, 73, 88, 92, 95, 100, 103, 107, 108, 121, 135, 137, 145, 147, 149, 157, 160, 167, 171, 175, 181, 189, 190, 191, 192, 193, 194, 198, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
rf,40,0.8404878048780487,0.7681572737784821,0.8171187839892795,6.24601411819458,"[7, 11, 24, 35, 40, 42, 60, 70, 71, 73, 84, 88, 92, 95, 100, 103, 107, 108, 109, 121, 135, 137, 138, 145, 147, 149, 157, 160, 167, 171, 175, 181, 189, 190, 191, 192, 193, 194, 198, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
svc,40,0.8648780487804878,0.8731290022363378,0.8464115035714701,2.6614084243774414,"[7, 11, 24, 35, 40, 42, 60, 70, 71, 73, 84, 88, 92, 95, 100, 103, 107, 108, 109, 121, 135, 137, 138, 145, 147, 149, 157, 160, 167, 171, 175, 181, 189, 190, 191, 192, 193, 194, 198, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
knn,40,0.7151219512195122,0.5926347570947057,0.6724544358183604,0.13599514961242676,"[7, 11, 24, 35, 40, 42, 60, 70, 71, 73, 84, 88, 92, 95, 100, 103, 107, 108, 109, 121, 135, 137, 138, 145, 147, 149, 157, 160, 167, 171, 175, 181, 189, 190, 191, 192, 193, 194, 198, 199]",exp1,Indian_pines,2,17.341301679611206,53.904
rf,10,0.7819512195121952,0.7403526416962974,0.7495987185225628,3.690631866455078,"[23, 84, 85, 86, 102, 130, 155, 156, 165, 176]",exp1,Indian_pines,3,17.342363357543945,53.904
svc,10,0.751219512195122,0.7983578051576572,0.7191512269236596,3.2246687412261963,"[23, 84, 85, 86, 102, 130, 155, 156, 165, 176]",exp1,Indian_pines,3,17.342363357543945,53.904
knn,10,0.6980487804878048,0.6064893658853405,0.6526401483879021,0.12061071395874023,"[23, 84, 85, 86, 102, 130, 155, 156, 165, 176]",exp1,Indian_pines,3,17.342363357543945,53.904
rf,15,0.8248780487804878,0.7848244636206594,0.7989950709478163,3.767210006713867,"[7, 23, 41, 84, 85, 86, 101, 102, 115, 130, 155, 156, 165, 172, 176]",exp1,Indian_pines,3,17.342363357543945,53.904
svc,15,0.8419512195121951,0.8877210909157706,0.8209392198913288,2.234492778778076,"[7, 23, 41, 84, 85, 86, 101, 102, 115, 130, 155, 156, 165, 172, 176]",exp1,Indian_pines,3,17.342363357543945,53.904
knn,15,0.7580487804878049,0.7219172145128061,0.7222985421765917,0.14439082145690918,"[7, 23, 41, 84, 85, 86, 101, 102, 115, 130, 155, 156, 165, 172, 176]",exp1,Indian_pines,3,17.342363357543945,53.904
rf,20,0.8370731707317073,0.774243102314699,0.813179278315945,4.864228963851929,"[7, 23, 24, 41, 58, 68, 82, 84, 85, 86, 101, 102, 115, 121, 130, 155, 156, 165, 172, 176]",exp1,Indian_pines,3,17.342363357543945,53.904
svc,20,0.8546341463414634,0.8917486260821219,0.8351655616094684,2.1247644424438477,"[7, 23, 24, 41, 58, 68, 82, 84, 85, 86, 101, 102, 115, 121, 130, 155, 156, 165, 172, 176]",exp1,Indian_pines,3,17.342363357543945,53.904
knn,20,0.7687804878048781,0.7201682600471844,0.7348830546972518,0.12440729141235352,"[7, 23, 24, 41, 58, 68, 82, 84, 85, 86, 101, 102, 115, 121, 130, 155, 156, 165, 172, 176]",exp1,Indian_pines,3,17.342363357543945,53.904
rf,25,0.8497560975609756,0.8199642492541329,0.8278122722889569,5.9183738231658936,"[0, 7, 23, 24, 34, 41, 58, 68, 82, 84, 85, 86, 101, 102, 115, 121, 130, 138, 155, 156, 161, 165, 172, 176, 186]",exp1,Indian_pines,3,17.342363357543945,53.904
svc,25,0.8639024390243902,0.9056222080161099,0.8457418188144007,2.3566722869873047,"[0, 7, 23, 24, 34, 41, 58, 68, 82, 84, 85, 86, 101, 102, 115, 121, 130, 138, 155, 156, 161, 165, 172, 176, 186]",exp1,Indian_pines,3,17.342363357543945,53.904
knn,25,0.7482926829268293,0.6413838585357721,0.7107738781072395,0.13350462913513184,"[0, 7, 23, 24, 34, 41, 58, 68, 82, 84, 85, 86, 101, 102, 115, 121, 130, 138, 155, 156, 161, 165, 172, 176, 186]",exp1,Indian_pines,3,17.342363357543945,53.904
rf,30,0.8512195121951219,0.8119106229034783,0.8294359807287892,5.706714391708374,"[0, 7, 23, 24, 34, 41, 58, 68, 82, 84, 85, 86, 89, 101, 102, 110, 115, 118, 121, 130, 138, 139, 155, 156, 161, 164, 165, 172, 176, 186]",exp1,Indian_pines,3,17.342363357543945,53.904
svc,30,0.8702439024390244,0.9077974720144408,0.8528093891036299,2.3051669597625732,"[0, 7, 23, 24, 34, 41, 58, 68, 82, 84, 85, 86, 89, 101, 102, 110, 115, 118, 121, 130, 138, 139, 155, 156, 161, 164, 165, 172, 176, 186]",exp1,Indian_pines,3,17.342363357543945,53.904
knn,30,0.7575609756097561,0.6334750417647672,0.7215893223213306,0.16641759872436523,"[0, 7, 23, 24, 34, 41, 58, 68, 82, 84, 85, 86, 89, 101, 102, 110, 115, 118, 121, 130, 138, 139, 155, 156, 161, 164, 165, 172, 176, 186]",exp1,Indian_pines,3,17.342363357543945,53.904
rf,35,0.8551219512195122,0.8230435584778935,0.8339396891643363,5.8736724853515625,"[0, 3, 7, 17, 23, 24, 34, 41, 49, 58, 68, 82, 84, 85, 86, 89, 91, 101, 102, 110, 115, 118, 121, 130, 138, 139, 155, 156, 161, 164, 165, 167, 172, 176, 186]",exp1,Indian_pines,3,17.342363357543945,53.904
svc,35,0.8858536585365854,0.9219876584506987,0.8703961522489929,2.4163999557495117,"[0, 3, 7, 17, 23, 24, 34, 41, 49, 58, 68, 82, 84, 85, 86, 89, 91, 101, 102, 110, 115, 118, 121, 130, 138, 139, 155, 156, 161, 164, 165, 167, 172, 176, 186]",exp1,Indian_pines,3,17.342363357543945,53.904
knn,35,0.7473170731707317,0.6522235965259158,0.7101143054318011,0.13842463493347168,"[0, 3, 7, 17, 23, 24, 34, 41, 49, 58, 68, 82, 84, 85, 86, 89, 91, 101, 102, 110, 115, 118, 121, 130, 138, 139, 155, 156, 161, 164, 165, 167, 172, 176, 186]",exp1,Indian_pines,3,17.342363357543945,53.904
rf,40,0.8580487804878049,0.8452672721675928,0.8373255008877493,6.912365198135376,"[0, 3, 6, 7, 17, 23, 24, 34, 41, 49, 52, 58, 68, 82, 84, 85, 86, 87, 89, 91, 101, 102, 110, 115, 118, 121, 130, 138, 139, 155, 156, 161, 162, 164, 165, 167, 172, 176, 185, 186]",exp1,Indian_pines,3,17.342363357543945,53.904
svc,40,0.8839024390243903,0.9145838268418199,0.8680737002663673,2.5496723651885986,"[0, 3, 6, 7, 17, 23, 24, 34, 41, 49, 52, 58, 68, 82, 84, 85, 86, 87, 89, 91, 101, 102, 110, 115, 118, 121, 130, 138, 139, 155, 156, 161, 162, 164, 165, 167, 172, 176, 185, 186]",exp1,Indian_pines,3,17.342363357543945,53.904
knn,40,0.7468292682926829,0.6491217913253835,0.7092962096619289,0.13370656967163086,"[0, 3, 6, 7, 17, 23, 24, 34, 41, 49, 52, 58, 68, 82, 84, 85, 86, 87, 89, 91, 101, 102, 110, 115, 118, 121, 130, 138, 139, 155, 156, 161, 162, 164, 165, 167, 172, 176, 185, 186]",exp1,Indian_pines,3,17.342363357543945,53.904
rf,10,0.8053658536585366,0.767418914626525,0.7767318533044067,4.214298486709595,"[28, 34, 41, 49, 60, 66, 80, 93, 150, 155]",exp1,Indian_pines,4,17.39699077606201,53.904
svc,10,0.8121951219512196,0.8529280676093851,0.7879499129231128,2.1815972328186035,"[28, 34, 41, 49, 60, 66, 80, 93, 150, 155]",exp1,Indian_pines,4,17.39699077606201,53.904
knn,10,0.7717073170731708,0.7394497636241724,0.7389087944248292,0.12412190437316895,"[28, 34, 41, 49, 60, 66, 80, 93, 150, 155]",exp1,Indian_pines,4,17.39699077606201,53.904
rf,15,0.8370731707317073,0.8036139489125825,0.8133549227741341,4.037621021270752,"[11, 28, 34, 41, 49, 60, 64, 66, 80, 93, 115, 135, 150, 155, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
svc,15,0.8580487804878049,0.9116452573368935,0.8393743096905314,1.7971470355987549,"[11, 28, 34, 41, 49, 60, 64, 66, 80, 93, 115, 135, 150, 155, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
knn,15,0.791219512195122,0.7771715235934679,0.7613108696048407,0.14516949653625488,"[11, 28, 34, 41, 49, 60, 64, 66, 80, 93, 115, 135, 150, 155, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
rf,20,0.8356097560975609,0.7961432963359818,0.8118704734268576,4.990225315093994,"[11, 28, 34, 41, 45, 49, 60, 64, 66, 80, 89, 93, 115, 135, 137, 150, 151, 155, 172, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
svc,20,0.864390243902439,0.8952844549799062,0.8463419599151767,1.795142412185669,"[11, 28, 34, 41, 45, 49, 60, 64, 66, 80, 89, 93, 115, 135, 137, 150, 151, 155, 172, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
knn,20,0.7941463414634147,0.782403957383789,0.7649133676819061,0.1287527084350586,"[11, 28, 34, 41, 45, 49, 60, 64, 66, 80, 89, 93, 115, 135, 137, 150, 151, 155, 172, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
rf,25,0.8341463414634146,0.8058010516451626,0.8101441324730893,6.039208889007568,"[11, 28, 34, 38, 41, 45, 49, 60, 64, 66, 75, 80, 86, 89, 93, 115, 131, 135, 137, 138, 150, 151, 155, 172, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
svc,25,0.8721951219512195,0.8859402343206901,0.8548183364089716,1.9204943180084229,"[11, 28, 34, 38, 41, 45, 49, 60, 64, 66, 75, 80, 86, 89, 93, 115, 131, 135, 137, 138, 150, 151, 155, 172, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
knn,25,0.7975609756097561,0.7782793272134674,0.7684775716474491,0.133392333984375,"[11, 28, 34, 38, 41, 45, 49, 60, 64, 66, 75, 80, 86, 89, 93, 115, 131, 135, 137, 138, 150, 151, 155, 172, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
rf,30,0.8448780487804878,0.8092112697240353,0.8221389651538066,6.031105041503906,"[4, 11, 28, 34, 38, 41, 45, 49, 58, 60, 64, 66, 75, 80, 86, 89, 93, 101, 113, 115, 131, 135, 137, 138, 150, 151, 155, 157, 172, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
svc,30,0.8770731707317073,0.9106890280996386,0.8604730681421338,2.0130205154418945,"[4, 11, 28, 34, 38, 41, 45, 49, 58, 60, 64, 66, 75, 80, 86, 89, 93, 101, 113, 115, 131, 135, 137, 138, 150, 151, 155, 157, 172, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
knn,30,0.7990243902439025,0.8001368531349359,0.7701489759029259,0.13370823860168457,"[4, 11, 28, 34, 38, 41, 45, 49, 58, 60, 64, 66, 75, 80, 86, 89, 93, 101, 113, 115, 131, 135, 137, 138, 150, 151, 155, 157, 172, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
rf,35,0.8492682926829268,0.803158968794064,0.8270950244474451,6.0136401653289795,"[4, 11, 22, 28, 34, 38, 41, 45, 49, 58, 60, 64, 66, 69, 73, 75, 80, 86, 89, 93, 101, 113, 115, 131, 135, 137, 138, 150, 151, 155, 157, 166, 172, 176, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
svc,35,0.8863414634146342,0.9201054273830985,0.8709770305889649,1.8963947296142578,"[4, 11, 22, 28, 34, 38, 41, 45, 49, 58, 60, 64, 66, 69, 73, 75, 80, 86, 89, 93, 101, 113, 115, 131, 135, 137, 138, 150, 151, 155, 157, 166, 172, 176, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
knn,35,0.806829268292683,0.7926751103551302,0.7790562889349332,0.1328897476196289,"[4, 11, 22, 28, 34, 38, 41, 45, 49, 58, 60, 64, 66, 69, 73, 75, 80, 86, 89, 93, 101, 113, 115, 131, 135, 137, 138, 150, 151, 155, 157, 166, 172, 176, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
rf,40,0.8512195121951219,0.8182514112480578,0.8293292701734714,6.990523815155029,"[4, 11, 22, 28, 34, 38, 41, 45, 49, 56, 58, 60, 64, 66, 69, 73, 75, 80, 86, 89, 93, 101, 113, 115, 131, 135, 137, 138, 144, 150, 151, 153, 155, 157, 166, 172, 176, 187, 191, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
svc,40,0.8878048780487805,0.9160984774129511,0.8724607793227952,2.180187463760376,"[4, 11, 22, 28, 34, 38, 41, 45, 49, 56, 58, 60, 64, 66, 69, 73, 75, 80, 86, 89, 93, 101, 113, 115, 131, 135, 137, 138, 144, 150, 151, 153, 155, 157, 166, 172, 176, 187, 191, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
knn,40,0.7751219512195122,0.7251982269944833,0.7424510819207499,0.1326305866241455,"[4, 11, 22, 28, 34, 38, 41, 45, 49, 56, 58, 60, 64, 66, 69, 73, 75, 80, 86, 89, 93, 101, 113, 115, 131, 135, 137, 138, 144, 150, 151, 153, 155, 157, 166, 172, 176, 187, 191, 196]",exp1,Indian_pines,4,17.39699077606201,53.904
